trial,dnl_at_256_lsb,inl_at_256_lsb,max_dnl_lsb,argmax_dnl_code,max_inl_lsb,argmax_inl_code
1817,-0.21122783011253432,-0.10598508360322967,0.47368814598013387,384,0.44458764754384106,210
1818,0.14409645650610514,0.07182109865203756,0.14409645650610514,256,-0.21809050502841387,148
1819,-0.5972071940360593,-0.29926860055479665,-0.5972071940360593,256,0.3172517743222443,239
1820,-0.08331365045089001,-0.04152652391539391,-0.2674747989304649,128,-0.20683566118776753,459
1821,-0.455142398381696,-0.22737081870118914,-0.455142398381696,256,0.3067711963677482,167
1822,-0.29689900121334745,-0.14872919774023785,-0.29689900121334745,256,0.28702981532734384,210
1823,0.9114318465323663,0.45592103394156425,0.9114318465323663,256,0.5145932098717481,264
1824,-0.272235401149004,-0.13588426121194175,-0.272235401149004,256,0.2433125682130708,240
1825,-1.059174061011987,-0.5301635852439119,-1.059174061011987,256,-0.6793161381599475,291
1826,0.15751180705245815,0.07856847945379286,-0.3515114238295638,128,0.42357651501890814,306
1827,0.2822380126642088,0.13984698969750298,0.2822380126642088,256,0.28950410261501247,346
1828,-0.13516518540905054,-0.06813805682003249,0.28186026445604284,288,-0.32317438142609944,404
1829,0.01685494521802866,0.00819655519768503,0.3214229992217099,192,-0.2886814712006398,26
1830,0.6066790973341654,0.30313383334652144,0.6377058198412442,128,-0.47021411127326473,127
1831,-0.06506593665739047,-0.03349858087926805,0.4028262269607694,288,0.3454944245148681,170
1832,-0.2958954643932543,-0.14803640062223167,-0.3701016627925924,64,0.30773157314288824,37
1833,-1.3905108372766506,-0.6956543998113318,-1.3905108372766506,256,0.7132280532259472,254
1834,-0.2028992506278655,-0.10134195461554896,-0.5164631546198422,128,0.38170214289957016,115
1835,-0.02914809275313246,-0.014112303727614517,0.358843934960305,32,0.29659986018293694,173
1836,-0.02921524030392675,-0.014433714163118339,-0.14151529010774766,352,0.18599480291651105,83
1837,-0.23774403606324768,-0.11948718480067555,0.37154240454304954,320,0.3468223833079662,203
1838,-0.19276739202265958,-0.09619357331322931,0.3365102193095595,192,0.2539557485389281,84
1839,0.1934187606880755,0.09633443635539152,-0.33893880382640873,64,0.32441637161315384,444
1840,0.645857026548299,0.3231387805062411,0.645857026548299,256,0.5069598508147237,293
1841,0.3476372965166661,0.17329190139975026,-0.34893666874872054,128,-0.37347088892897773,144
1842,0.21771678365701064,0.1087932749344418,0.6639445751687276,128,0.4227361517029067,396
1843,0.19774218865345006,0.09931385874466514,-0.42260795275350915,192,-0.3566675069019709,198
1844,-0.1424343338362064,-0.071871786153622,0.15452802437948776,128,0.20526451266186996,145
1845,-0.12750859759682953,-0.06291952210366958,-0.2828684938778565,176,0.30252469629490975,141
1846,0.6479238223960522,0.3235615233945168,0.6479238223960522,256,-0.5279620427740497,199
1847,-0.6036139540005365,-0.3008563533169877,-0.6036139540005365,256,0.39055666623568186,215
1848,0.4790532332006876,0.23970843646850426,0.5085919154452938,64,-0.45652777577606685,188
1849,-0.7347291239286449,-0.36748648423397867,-0.7347291239286449,256,0.5483836280595824,110
1850,-0.1034988858255872,-0.051845241906022466,-0.2947437080869122,384,0.24480654074825736,122
1851,0.5040574897178374,0.2514515610616286,0.5040574897178374,256,0.4286191900177414,358
1852,0.41972232301642975,0.209685321732195,0.41972232301642975,256,0.41143016398632426,337
1853,0.5195676136631846,0.2589195428111566,0.5195676136631846,256,-0.40758650858515466,90
1854,-0.4279314020407128,-0.21427842224323967,0.5243973538519526,128,0.5226507157243816,209
1855,-0.7612252656485623,-0.3806895585529446,-0.7612252656485623,256,0.38246539728802986,247
1856,-0.6597732745287885,-0.3300327121659734,-0.6597732745287885,256,0.5001938788166314,108
1857,-0.3103380449852864,-0.15471616228248308,0.34498756407350584,384,0.3664929532672545,168
1858,-0.6946064182761233,-0.3470746230798909,-0.8095741221487742,384,-0.7470446445194057,407
1859,0.1837488504321243,0.0917066986120858,-0.22511289108700794,320,0.24953393323460205,313
1860,0.1097048722029399,0.054203707588953876,0.2594735818297522,128,0.29769130123702325,422
1861,0.0930393538561134,0.045814790444637765,-0.20271720336489807,128,-0.21265162089042633,207
1862,-0.8961707612446048,-0.4481039609532331,-0.8961707612446048,256,0.5529501726425394,207
1863,-0.34056792667846025,-0.17002630048443734,0.380779341465427,448,0.35041804840517443,81
1864,-0.08813885063585758,-0.04432532468007366,0.15804347364689875,112,0.17139790851351933,53
1865,-0.9500262572252325,-0.4747595839354233,-0.9500262572252325,256,-0.5756109623783345,291
1866,0.16491339486651668,0.08350174663928556,0.3912561712799345,128,0.34708337426485514,398
1867,-0.07471635346803396,-0.03764081677462627,0.10621581701622063,288,0.10459516377252953,232
1868,-0.21714329187653902,-0.1089947549670569,-0.7552915906947675,128,0.4697085901899243,91
1869,-0.1340838400247435,-0.0658612293442502,-0.3362875385184374,32,0.2928735089344343,214
1870,0.5629932130664486,0.28190853173774144,0.5629932130664486,256,-0.3688872193750967,241
1871,-0.2654538013021863,-0.13210885179040588,-0.2654538013021863,256,-0.35922057125878837,363
1872,-0.2578203259025713,-0.12945467333980787,-0.2578203259025713,256,0.2728291125554847,158
1873,0.18090346751924358,0.09082119535602828,0.4952154667868811,64,-0.40558219003705176,174
1874,0.3769787014293797,0.1887434448942713,0.5568819995954755,128,0.37306681642445483,384
1875,-0.2510840069687106,-0.12534277711449704,-0.641566825186203,384,-0.4169747182658625,388
1876,0.4693072023879381,0.23465214130567347,0.4693072023879381,256,-0.48159873195541536,212
1877,0.6412810552864698,0.32010004341378817,0.6412810552864698,256,-0.4805633010885231,233
1878,0.3066932095172774,0.15321919315903187,0.9269770847123482,128,0.5656411847646154,390
1879,-0.960153844274771,-0.47958780749416974,-0.960153844274771,256,0.6764677195054958,221
1880,0.5038440495794134,0.2509745575118245,0.5038440495794134,256,0.36925400486319404,327
1881,-0.06445081798042906,-0.03225036911109669,-0.19137868622202348,64,-0.21276419303615057,454
1882,-0.12069758787953333,-0.05940329205040484,-0.2890311020205445,320,0.2483713194316195,55
1883,-0.12139250971759452,-0.060047460861738955,0.4928366579369765,128,0.34906666028206246,166
1884,-0.3695117701847721,-0.1845924729647379,-0.9647079483146541,128,0.5744867985120834,127
1885,-0.46306263709212203,-0.23173538167841912,0.5052019360857685,64,-0.46776490700761997,311
1886,0.6082029563353046,0.30387541132665774,0.6082029563353046,256,-0.45467379216887593,236
1887,1.0048865974000023,0.5023027651891994,1.0048865974000023,256,-0.5268064290026473,250
1888,0.18402080524276698,0.09181958966519232,0.34540258469258234,32,-0.3447292633243535,218
1889,0.14843171790352017,0.07486980911320984,0.3674495717424975,320,0.3389585943604061,330
1890,-0.7850116695641418,-0.3920063178651958,-0.7850116695641418,256,0.5913428872382269,212
1891,0.4555211162335695,0.227766034329278,0.5405712744082507,448,-0.4587273428874141,55
1892,0.33128118597068124,0.16606326174991182,-0.45252712846257737,384,-0.43789172922708985,172
1893,-0.15134939710998196,-0.0764783758872909,0.48728598747750596,64,-0.44695153403318955,317
1894,0.63578300802493,0.31701616468535576,0.6470279380146735,192,-0.4856590766902116,190
1895,0.23404565244365472,0.1164873905848367,0.4384470832610532,192,0.39006175456876235,339
1896,-1.0182588081547692,-0.5096908929315873,-1.0182588081547692,256,0.7031444448724358,125
1897,0.20453296712881297,0.10251368214301237,0.49062130431877904,96,-0.36004847366588777,31
1898,0.3383075190234308,0.16906830704374443,-0.6472597486770155,320,0.4822821277784328,431
1899,0.2736290259939551,0.13684439041014684,0.2736290259939551,256,-0.20726820038123606,189
1900,-0.021849770032872584,-0.010303127234607246,0.42497902456099723,64,0.24224892436967593,208
1901,0.051829080444775855,0.025637802167352675,0.11454570052268309,192,0.12733652203235124,474
1902,0.6481039868099856,0.32375550708343326,0.6481039868099856,256,-0.3950094907694961,215
1903,-0.1581016975284797,-0.0794289608140275,0.3731377712281301,128,0.29431747996764557,163
1904,0.14609279238536033,0.07294558257842709,-0.5350480143816299,384,0.4611221751607104,352
1905,-0.020298417345344433,-0.00921960523908183,0.3436579608738839,448,-0.2528541440037202,319
1906,0.6245253310215162,0.3125993878586826,0.6245253310215162,256,-0.4060581481501231,116
1907,0.7670980326254835,0.3834240693295783,0.7670980326254835,256,-0.6477977304032265,187
1908,-0.1585250533046576,-0.07861102343267135,0.17309588078819615,32,0.19256660000689862,240
1909,0.2738620959606237,0.13696741251615663,0.2738620959606237,256,0.31753667502113103,298
1910,-0.3259647113414985,-0.16273097133185388,-0.3259647113414985,256,0.26042537227056073,177
1911,0.6521701865000296,0.32620290870139,0.6521701865000296,256,-0.44124463006525616,220
1912,0.1378513517682336,0.06813259930930826,-0.4881156625262406,128,0.33096583252734035,376
1913,-0.09378874288069028,-0.047094001739992564,0.18745285529837474,32,0.1625617571642124,161
1914,-0.568256774264114,-0.2845433504504342,-0.568256774264114,256,0.3470925654499979,199
1915,0.4563671152866675,0.22882568520410018,-0.8663730683561539,320,0.624094979957647,313
1916,-0.016562085435992913,-0.007783598772988398,-0.6061423087024878,128,0.48350472447535253,101
1917,0.23255026569339066,0.11681648342931794,-0.23783552145141584,384,0.32883929548273727,326
1918,-0.10246901938535302,-0.05147213472196199,-0.4979031924229105,128,0.38833594510971636,111
1919,0.26688793959590384,0.13364241729249215,-0.3017979521679308,384,0.3943075956128155,340
1920,0.6181122087739652,0.30926838686571045,0.6181122087739652,256,-0.38066034314616104,246
1921,-0.038254789419511326,-0.018844958570184644,0.16411419974542696,480,0.19945820107719214,105
1922,0.10153404661542709,0.05093782947650993,-0.19056757312563377,40,-0.1752181619510509,216
1923,0.8025593712876287,0.4013021275692381,0.8025593712876287,256,0.4311906581469316,280
1924,-0.33765980868048473,-0.16917521236979383,-0.33765980868048473,256,0.3042670244196586,191
1925,0.03340621999575433,0.016669124217060016,0.48466600952784233,192,0.3447237395619709,324
1926,0.1694003597281437,0.08480407282237934,0.3718821754575856,384,-0.22970398558732086,123
1927,0.1431441401343534,0.07224020952389765,-0.31728092045335643,384,-0.40682905849848794,172
1928,-0.22321010422413678,-0.11120645572987087,-0.22321010422413678,256,0.19783052048830996,224
1929,0.1332386006853028,0.06705781363436358,-0.24383192012231802,384,-0.35216770302358213,150
1930,-0.7794524202142554,-0.3899581464068831,-0.7794524202142554,256,0.48881467359871067,210
1931,0.36607524159757077,0.18301540857663667,-0.7981657208738824,128,0.5508193043702931,374
1932,-0.5330398828831449,-0.2665138809504697,-0.5330398828831449,256,-0.3345545963028371,263
1933,-0.7077206164395307,-0.35334338226491013,-0.7077206164395307,256,0.44166418365409754,231
1934,-1.0082863747862234,-0.5032360347787517,-1.0082863747862234,256,0.516335132079206,247
1935,0.5938937627686869,0.2966145924966668,0.5938937627686869,256,0.4379860910106572,400
1936,-0.17479888120732312,-0.08765677281456874,-0.17479888120732312,256,0.16080073526828187,71
1937,-0.9426479091313809,-0.4709208207887059,-0.9426479091313809,256,0.5762716172901605,184
1938,-0.4505709279292205,-0.22490087161409633,-0.4505709279292205,256,-0.3854953494719098,331
1939,-0.08522558977827543,-0.04320747202604025,-0.2460775560557522,192,0.25362078887432915,44
1940,0.06753947878996769,0.033792445498335155,0.1297391482244734,128,-0.0972655171989345,124
1941,0.43178868002101467,0.21673414965425764,0.43178868002101467,256,0.3762264368289152,353
1942,-0.36409754796511606,-0.18202257702927227,0.56407842051442,128,0.4634548275722352,158
1943,0.040221957083304005,0.019850315322457845,0.14423518468454688,128,-0.15258817341566555,93
1944,-0.4078895041052135,-0.20347922785163064,-0.4717295389298215,384,0.3485359021394032,125
1945,0.5748683232657754,0.28758589095113507,0.5748683232657754,256,0.43411523785374584,362
1946,0.16363564937384467,0.08191091664659211,-0.8272399045193879,128,-0.5468775384940443,152
1947,-0.6497696557088375,-0.3251721940779646,-0.6497696557088375,256,0.43347843609544157,234
1948,0.2010667972717215,0.10038990408065729,-0.39021696098706116,320,-0.3003175081581446,192
1949,0.022979810163263892,0.011754992774825723,0.2658727852395515,128,-0.18026636216684722,55
1950,-0.5510280782313544,-0.27535652112081266,-0.5510280782313544,256,0.5123821832794704,113
1951,-0.7387949901490742,-0.36845739108102293,0.8986284006631422,128,0.6512917811248826,199
1952,-0.08361372356088737,-0.041969037141257104,0.4089294566093713,448,0.4741747651492858,75
1953,0.8463325010267795,0.42348920934989565,0.8463325010267795,256,-0.5167500434729106,248
1954,-0.2859597705493968,-0.14266363606137134,0.516599245381542,384,0.43586953693792907,195
1955,-0.3646997036820778,-0.181994399410911,-0.3646997036820778,256,-0.3086795508323803,277
1956,0.09296327323406217,0.04717753833298843,-0.31660279341065234,128,-0.40768196279699964,172
1957,-0.08784038762533442,-0.04359977316119057,0.23379186213730918,384,0.17830931382914628,196
1958,-0.716335194973766,-0.35799096157751364,-0.716335194973766,256,0.5948771686267662,202
1959,-0.3934756987564185,-0.19718791362799948,-0.3934756987564185,256,0.40977071839557766,195
1960,0.06757502615704425,0.03459591680788776,0.16383570043615237,192,0.16084247000458163,332
1961,0.08544127362156928,0.04338542035040405,-0.4742164029360083,384,0.4840987228048448,340
1962,0.358059931872873,0.1782930334225057,0.358059931872873,256,-0.21133138807539353,127
1963,0.10861910777080652,0.05392890039007625,0.32835974488642705,352,-0.28775951988643556,91
1964,0.20378951218785346,0.1021572714442982,0.20378951218785346,256,0.22778976524131167,300
1965,1.2045984381385324,0.6023055426478834,1.2045984381385324,256,-0.7766398140015554,242
1966,0.04965644864162755,0.024275411142980374,0.1499887038335146,92,-0.2041976719534091,203
1967,-0.5502574707325039,-0.27541859216677267,-0.5502574707325039,256,0.3318459511242082,57
1968,0.9073106972090272,0.45362076479648294,0.9073106972090272,256,0.5468666102684097,332
1969,-0.37189947376128885,-0.18636373972066167,-0.37189947376128885,256,0.43702951092618036,107
1970,-0.08833360354498154,-0.044284200431036425,-0.23507000413025025,192,-0.23352806175972773,468
1971,-0.14461589156360333,-0.072235535499658,0.5221232928099369,128,-0.44419061843802865,355
1972,-0.5111008606673408,-0.2551255560027812,-0.5111008606673408,256,-0.406860033777491,329
1973,-0.7875399117341146,-0.39366211000245244,-0.7875399117341146,256,0.4860077801493503,230
1974,0.6579838732679377,0.3281667128405843,0.6579838732679377,256,-0.5401020373617484,154
1975,0.13927673350696068,0.06889637867897136,0.18571864004877625,96,-0.17642849605546473,92
1976,-1.2247379358364867,-0.6127130663610103,-1.2247379358364867,256,0.6507066142021358,219
1977,0.5458438416448814,0.27330002930727915,-0.5684578225198038,384,0.547343248849927,372
1978,-0.03898079264203602,-0.01924303406724448,0.3701181345449811,192,0.2751627877200207,70
1979,0.5785600497183907,0.288723078021917,0.5785600497183907,256,-0.4644556776364084,152
1980,0.6212411297381664,0.31096083018144327,0.6212411297381664,256,-0.4631235797041455,99
1981,0.2160989498300978,0.1077147327325747,0.378489730644219,192,-0.3512641379072363,44
1982,-1.196296175332435,-0.5971979188102807,-1.196296175332435,256,0.7062205922690623,237
1983,0.20684156219689953,0.1042211863423006,0.4576839154011054,384,0.33182810213332914,456
1984,-0.0024330789807436304,-0.0017716256361381966,0.18492433906880024,160,-0.20304693919644023,477
1985,-0.6714390672433979,-0.3354721269139702,-0.6714390672433979,256,0.5805224965028799,108
1986,-0.05924049175271762,-0.02842018511952915,-0.626849341827608,128,-0.40961401574725187,393
