trial,dnl_at_256_lsb,inl_at_256_lsb,max_dnl_lsb,argmax_dnl_code,max_inl_lsb,argmax_inl_code
4770,-0.04612452032199599,-0.023100557706413838,-0.04619004967664608,64,0.04418622085037782,151
4771,-0.028537795048066528,-0.014321332940198772,0.09694161779788146,320,-0.09420023618184814,301
4772,0.07916386295266875,0.03936506018010277,-0.1674260708398947,384,-0.13954985788973318,134
4773,-0.04448097297134268,-0.022189128815625736,-0.07227603228068347,64,0.04830277376800041,190
4774,-0.29721298137747,-0.1486660682126626,-0.29721298137747,256,0.175234250871938,174
4775,-0.152318079858901,-0.07604555732399376,-0.152318079858901,256,0.13541363336187828,210
4776,0.06723348739330959,0.033627083875984454,0.197380062202285,128,0.1747174819968791,422
4777,0.1294405785365882,0.06480602236683808,-0.13260770576556524,320,0.11331541066556383,436
4778,-0.045399279511855184,-0.02279010425445449,-0.09255557824167226,352,0.10714382962618174,154
4779,-0.1211730848873458,-0.06046549692314329,-0.1211730848873458,256,-0.12612513616414844,360
4780,-0.24221262510971542,-0.12102237891585332,-0.24221262510971542,256,-0.148627938096638,279
4781,-0.012971714746527141,-0.006651321793128773,0.21804284094497461,384,0.1469993484869292,134
4782,-0.15495645655383328,-0.07730852523516774,-0.15495645655383328,256,0.18143433545091625,221
4783,0.013295723416121064,0.0067141176460836505,0.28889024440661615,384,0.20394391666320644,435
4784,-0.02824930642873369,-0.014435523031977482,0.0768948491065089,384,0.08488003335202166,228
4785,-0.004724101288871907,-0.002181725501714027,0.05769334378669555,384,0.06165317116915503,162
4786,0.21120849553940957,0.10581103177000273,-0.2975831077420139,64,0.2572146762233274,310
4787,-0.12920298318292112,-0.06464911752539138,-0.12920298318292112,256,-0.1188321455065875,301
4788,-0.19003910619409226,-0.09481175784932816,0.20134744127580007,128,0.1841888676713097,140
4789,0.2195842219203996,0.10979155466111479,0.2195842219203996,256,0.20465441952779884,276
4790,-0.1882137222671929,-0.09433471527330539,-0.1882137222671929,256,0.10653018936494618,218
4791,0.10736407165489936,0.05341269891732736,0.10736407165489936,256,-0.10329440283169333,233
4792,0.09069799507588527,0.04534648792252938,-0.15471477405441192,128,-0.15854763665001315,171
4793,0.1966093729021452,0.09836942418695571,0.1966093729021452,256,0.16516750914411205,280
4794,0.01911096199839335,0.009742861486586207,0.13761618092411254,384,-0.08824643782159569,112
4795,0.09657865331288917,0.048385209876471436,-0.16624533528852226,160,0.14275015165594596,287
4796,-0.44187568332313276,-0.22093444728844247,-0.44187568332313276,256,-0.2988588879281906,285
4797,0.17935591494153869,0.09009152529966968,0.17935591494153869,256,0.14591457662669427,401
4798,-0.039786784094161476,-0.019870089279862668,-0.07288432177779214,384,0.06418270454571484,93
4799,0.07032844342404587,0.03545281129660793,-0.07588654375138049,384,0.09109370983753706,338
4800,0.02824452442138181,0.014033570291644537,-0.06872732859608277,160,0.07937403811212107,337
4801,0.24514924202640032,0.12261886285645573,0.24514924202640032,256,0.1947874508511518,296
4802,-0.2863147589777384,-0.14305810676864894,-0.2863147589777384,256,0.21014877060343906,185
4803,-0.27968855506398427,-0.13945095665081908,-0.27968855506398427,256,0.18073563222395705,235
4804,0.04862015244546569,0.02438135319064827,-0.09923904091660063,128,0.10372614580649042,298
4805,-0.13174759591487373,-0.0656896338262527,-0.15143453884475377,128,0.16167488770284422,87
4806,-0.1429399449936284,-0.07140594183877624,-0.20755954481899153,384,0.14453089460823776,120
4807,0.1709423344187826,0.08550346600461012,0.1709423344187826,256,0.10571479771397208,288
4808,-0.21707411734095672,-0.10833196646547094,-0.21707411734095672,256,-0.12446923184967318,288
4809,0.02384203689825881,0.012177467125070507,0.03731880434214929,128,-0.05794364211607217,106
4810,-0.07730386504920261,-0.038665943579133,0.094466021675089,128,-0.09704019345895176,357
4811,0.013215986507645994,0.007131564774340404,0.11212315079721691,128,-0.100887679466382,89
4812,0.09920250453851054,0.04948862098046902,-0.1579935626802751,128,-0.13615237634985533,162
4813,-0.01946571438736555,-0.009907214398765518,0.16733108009046305,64,0.12614235450149636,226
4814,-0.23034188396877653,-0.11523923538453573,-0.23034188396877653,256,-0.1363666734156368,289
4815,0.01556471966745221,0.007659533826938514,-0.0757892518147969,400,-0.08719560265734572,176
4816,-0.048950510016481985,-0.0244169800517966,-0.1007097287980514,384,0.09090235070442532,92
4817,-0.3525687066328089,-0.1763724909332609,-0.3525687066328089,256,-0.21176070221474674,267
4818,0.09961377682262196,0.049909066985179606,0.13470048515830513,384,0.10903945620628974,455
4819,0.03863849367655803,0.019127773580919438,-0.13153632474296728,288,-0.10246045569124362,162
4820,-0.236945992702573,-0.11800719508281077,-0.236945992702573,256,0.17857732639009782,217
4821,-0.04286452946797681,-0.021484934934676403,0.05939808320881923,64,0.0704879118112558,204
4822,-0.11005044939858522,-0.05499763954634318,-0.11005044939858522,256,0.09233740152120617,240
4823,0.19670621086390838,0.09837813235438375,0.19670621086390838,256,-0.12604380694892825,173
4824,0.3081337888604594,0.154090164482227,0.3081337888604594,256,-0.19842666429062206,209
4825,0.12200370325550125,0.06119039730126019,0.12200370325550125,256,0.0813125352066777,276
4826,0.06210849332848056,0.030988063559505008,0.10387525441711887,64,0.07865623326188143,464
4827,-0.3957534450725291,-0.19791666774040095,-0.3957534450725291,256,0.2296948514006658,242
4828,-0.03717925064472638,-0.018902688447155924,0.05143043154019722,128,0.05313631745895009,151
4829,-0.03768012757853967,-0.018885877197362788,0.13336783569945965,192,-0.10796460697514476,315
4830,0.19619000942452658,0.09802016754139231,0.19619000942452658,256,0.11777867749054849,263
4831,0.07649227014817939,0.03835370780060998,-0.13288839942994457,128,0.12173600802253759,334
4832,-0.1466959617982866,-0.07337444941825311,-0.1466959617982866,256,0.12711443762424324,92
4833,-0.16640497219793815,-0.08340030711275404,0.2591173971401304,128,0.2074405063536915,163
4834,0.08415108377073466,0.042106164172281524,0.08911834257185092,288,-0.1333301750901228,206
4835,0.3739877590555807,0.18695798030717015,0.3739877590555807,256,-0.19311264798926686,252
4836,-0.16953630598123937,-0.08476103120074185,-0.16953630598123937,256,-0.1273820705353046,291
4837,0.11441219140959902,0.05691972046736282,0.18818408916332885,128,-0.15789408261727544,103
4838,0.03494381157480575,0.017502766960319605,0.3523586586990177,128,0.18871789086517765,390
4839,-0.09457437862766938,-0.04766776408678197,0.23810995886549335,448,0.24313391041283694,214
4840,0.451721742670145,0.2258896993802466,0.451721742670145,256,0.24180258588665993,272
4841,0.10165957261148151,0.05087070335926569,0.10165957261148151,256,-0.09751008349400081,78
4842,0.20443449700303518,0.10220727192705681,0.20443449700303518,256,0.16481053591797945,336
4843,0.010134276379091034,0.004837261348427546,0.1265098535072866,64,-0.08835012921848318,28
4844,0.12544025362231537,0.06301249756509719,0.12544025362231537,256,0.10476987506268642,328
4845,-0.20557978609861038,-0.102871320252234,-0.20557978609861038,256,0.13111060944814312,119
4846,0.2850780609311414,0.14266674013717306,0.2850780609311414,256,0.14668425919023775,258
4847,0.0066387571968107295,0.0033045080759848133,-0.22772779384047226,384,-0.13587105583567904,138
4848,-0.054857462635737875,-0.02747458163293004,0.14205847115363213,320,0.1331680941348452,213
4849,-0.08708505324921134,-0.043637221167841744,-0.2004281345935226,128,0.1790422423707696,108
4850,-0.31150315476503465,-0.1559057670662014,-0.31150315476503465,256,-0.19060781590246734,352
4851,-0.12474743149928713,-0.0620845556885854,-0.23244876550835158,128,0.18023589783774696,60
4852,0.5804631228269841,0.2902060708005365,0.5804631228269841,256,0.31945514065677116,311
4853,0.10604699980106602,0.05342530168962867,0.1319433824011753,64,-0.2017960564311636,166
4854,-0.0022244314328077053,-0.0012523263282560038,-0.10870596517804643,384,0.07568535133289345,103
4855,0.08114031720722892,0.04060026244704318,-0.11855030638974995,192,-0.11739173758104471,75
4856,0.02717841731362114,0.013465562777014384,-0.0781165066228553,64,-0.09215682899684907,214
4857,-0.059293600118280665,-0.029707044060046428,-0.08122654764724757,320,0.07815865997625338,166
4858,0.09337128136368733,0.04648914169774798,0.11293642370151247,64,0.08631543479077664,328
4859,0.04787442019002697,0.023769925952819904,-0.1757133249459173,128,0.11932725440306058,362
4860,-0.0441262252843444,-0.022186545840270355,0.10486920298697555,32,0.11157913472999326,177
4861,0.008546057042451594,0.004153637011881983,0.058061747992439905,144,-0.05352639142216731,75
4862,-0.12671876242697522,-0.06316985717404577,-0.12671876242697522,256,0.08054175098871497,221
4863,0.05476566654039061,0.027529250733664412,-0.11718637052325676,128,0.09770200317251465,334
4864,0.050738398582296895,0.025382484555052542,0.14709162695220357,384,0.0985838674336037,408
4865,-0.25688713490845316,-0.12866515182210492,-0.25688713490845316,256,-0.2246160647096076,408
4866,-0.13492705947371064,-0.06750943201086557,-0.13492705947371064,256,0.08558183742087522,158
4867,0.14403744506824978,0.0721535572882317,0.14403744506824978,256,-0.13179605482264378,213
4868,0.1329045165909406,0.06634872158639382,0.3455958518142097,128,-0.24315507990831975,116
4869,0.15484620697714035,0.07778074725084139,0.15484620697714035,256,0.11723163502688294,320
4870,-0.11677992613053334,-0.05876496238937534,-0.11677992613053334,256,-0.10135210752241619,399
4871,0.02534980057419034,0.012568661909369894,0.14779141198448542,384,-0.14206116438235483,104
4872,-0.03944738424280558,-0.01958606716027589,0.18490026613341115,128,-0.12007196531629916,350
4873,-0.0648490294719295,-0.032753081812586515,-0.0648490294719295,256,0.06199255799015191,223
4874,-0.22558678980311697,-0.11282250892503498,-0.22558678980311697,256,0.12252539293402265,175
4875,0.004714173654690512,0.002219845658032682,0.17294831620836248,192,-0.1576445085721616,151
4876,-0.10504335340451121,-0.05267323479324659,-0.10504335340451121,256,-0.1266004785678092,305
4877,-0.1274354869185288,-0.0635249861986722,0.16323378593912707,64,0.11793118489617882,194
4878,-0.09206942579876909,-0.04601995820749494,-0.09206942579876909,256,-0.06495785036980806,261
4879,-0.025601110028844687,-0.012905054628276957,-0.16901481622267056,320,0.12533567292678782,61
4880,-0.026182261633465487,-0.01313355274675132,-0.13428308520315113,128,0.09164463712782833,79
4881,-0.412329681158468,-0.20596120130392137,-0.412329681158468,256,0.23129527784266202,245
4882,-0.3104497142696232,-0.15510780835853666,-0.3104497142696232,256,0.16783593962509258,188
4883,-0.06438040545481272,-0.032356628978334356,0.24608425140462487,128,0.1985225938072972,155
4884,0.07454168863378641,0.03733931679917646,-0.15740206042207205,192,-0.11683991085988055,86
4885,-0.1956331963290836,-0.09783634138418051,-0.1956331963290836,256,0.11928238651711354,151
4886,0.11510004680866359,0.05764887846368083,0.21664127628719143,128,-0.14925631134894957,125
4887,-0.3518457061643119,-0.17576453434617179,-0.3518457061643119,256,-0.1835329922745359,262
4888,0.10537488489865154,0.05281436510796311,0.10537488489865154,256,-0.09017498619124353,188
4889,-0.08839019955007643,-0.04427388219437489,0.17342617743145183,128,0.12899295646914766,134
4890,0.01492662385325616,0.007475042886937899,0.12068580522702632,224,-0.0990851248038922,94
4891,-0.007991816290541465,-0.0035294352128971695,-0.10654602897255927,64,0.06871662493039565,55
4892,-0.02019241296412133,-0.009859655321207583,0.0982490432666765,128,0.07462204531233851,140
4893,0.08339907137104774,0.04159849345717248,0.08339907137104774,256,-0.05637144517675097,206
4894,-0.006618306930477047,-0.0034326630007512904,-0.09664083436308601,192,-0.07340531667580308,323
4895,0.06481803471197622,0.03230216606664271,0.06909346234212421,112,-0.08822846258101436,233
4896,-0.18450567592984157,-0.09231451523453416,-0.18450567592984157,256,0.1356318388864679,177
4897,0.06220647104873933,0.030766317494453688,-0.14131659865125812,384,0.14781063369218828,360
4898,-0.12564089122309952,-0.06266904089045511,-0.17471788803449328,128,-0.15823821232493174,407
4899,0.03762884812809375,0.01896662436695351,0.07776306050529058,128,0.07818743169644904,391
4900,-0.2666680027788857,-0.1333606608789637,-0.2666680027788857,256,0.14676480505588074,244
4901,-0.2042199541806724,-0.10218264760536044,-0.2042199541806724,256,0.14297660322483807,186
4902,-0.11825368719141238,-0.059390610713933256,0.1362781369809909,384,-0.14447728208483568,344
4903,-0.0018691053125792223,-0.0008868369100127893,0.1263491378796857,384,0.07165143455137013,148
4904,0.003500355187838977,0.0015532236786839348,-0.08637528434314845,128,-0.09449605628626045,180
4905,0.1704730842912454,0.08502693584370036,0.1704730842912454,256,0.1483811806444919,338
4906,0.20890875617959637,0.10483627079779012,0.20890875617959637,256,0.12837899313603884,291
4907,-0.08543260592668389,-0.042506649185668266,0.08831645277831512,416,0.07826767830553649,225
4908,-0.13067946344582992,-0.0653214505800861,-0.13067946344582992,256,-0.12382328380533636,285
4909,-0.1485425105413185,-0.0744143853420951,-0.1485425105413185,256,-0.08481675975104963,297
4910,0.06592936508488378,0.03309437170932483,0.11539690223264643,320,-0.08954946932499297,187
4911,-0.04625514426169275,-0.02292453140060502,0.28562450943826434,128,-0.18923445495596525,357
4912,0.1044671201593701,0.05238301903352749,0.1665386394890902,192,0.12506840799926522,448
4913,-0.01666889395568205,-0.008483553354267315,0.10186491882386406,128,0.07652771310233675,139
4914,-0.06048617041224702,-0.029964184119876336,0.19506884144345804,384,0.12367184036003209,135
4915,0.30517880011831267,0.15246296478784416,0.30517880011831267,256,0.21153410171677933,290
4916,-0.15308512726750223,-0.07674122553163443,-0.15308512726750223,256,0.11518698923720194,215
4917,-0.026914498651592567,-0.013526583850421048,0.1846651195419895,384,0.13459484172864222,155
4918,0.187601767303903,0.09351110747650182,0.187601767303903,256,0.17622391447412156,287
4919,-0.3120629474080374,-0.15610884968631922,-0.3120629474080374,256,0.19456968570062827,248
4920,-0.15081889791150616,-0.07555791065652784,-0.15081889791150616,256,0.14019801366728757,153
4921,0.28048200205492435,0.14014484596162902,0.28048200205492435,256,0.19497421488142663,390
4922,-0.16324400526193017,-0.0816728172364094,-0.16324400526193017,256,0.17807983012590967,213
4923,-0.13020680347901248,-0.06519526034682599,0.1435990830448759,176,-0.16805057936863932,365
4924,0.1825427255487,0.0912279190205254,0.1825427255487,256,0.12490887761254044,304
4925,0.27653850906293087,0.1384082937036908,0.27653850906293087,256,-0.1963099218026514,180
4926,-0.16928290612506203,-0.08456270351521766,-0.16928290612506203,256,0.14383776732915976,236
4927,-0.05188342739663199,-0.025795199423868098,-0.13664859959479259,128,-0.15166291974099977,422
4928,0.05658268620842932,0.028520868735370186,0.06460030171537312,128,-0.07145923309882107,119
4929,0.12591130865774858,0.06308686070846647,0.12591130865774858,256,-0.10407147674393968,208
4930,-0.07482610406580648,-0.037403271149713646,-0.14167030069947373,128,-0.0962961173075314,449
4931,-0.23895499286771837,-0.11911579163250963,-0.23895499286771837,256,-0.14626731317559916,295
4932,-0.0946578395290203,-0.047204898681343366,-0.15648607217136146,128,0.15336759988532833,115
