trial,dnl_at_256_lsb,inl_at_256_lsb,max_dnl_lsb,argmax_dnl_code,max_inl_lsb,argmax_inl_code,gain_error_lsb
1799,0.1168664470607439,0.05873799657666723,-0.2567291283871782,384,-0.16480318721130516,133,-0.582328857454522
1800,-0.4781940024079745,-0.2395739999919897,-0.4781940024079745,256,0.26650959317481693,227,0.705992499148872
1801,0.3398070216987037,0.1694082081543229,0.3398070216987037,256,0.19339595891079853,420,0.7718632299622703
1802,-0.7815210221965572,-0.39168099526108335,-0.7815210221965572,256,-0.48944618134089524,263,0.9916039459426822
1803,-0.3557840226666258,-0.1776909413655403,-0.3557840226666258,256,0.3337483059833062,218,-0.24341213959652303
1804,0.14007463409066645,0.07082125728570077,-0.2986673647188809,320,0.20663109454449113,312,-0.9080444137227928
1805,0.0507652734676185,0.02517292525681114,0.537031446884896,384,0.34448874483928194,402,-0.019360807579771433
1806,0.40676112147963295,0.2035609963562024,0.40676112147963295,256,0.30021733317107646,324,0.4434486665144584
1807,-0.039130449737115214,-0.019352896882708137,-0.3808363439304401,128,0.21226417816330923,117,-0.42347494293668164
1808,-0.443003935730502,-0.2209708274613149,-0.443003935730502,256,0.32534591801100987,233,-0.1768177861652867
1809,0.08458152528223195,0.04224578747891883,-0.15706727569079248,384,0.1760855983340548,284,0.14562151962812525
1810,0.29789790072106825,0.14871411569799875,0.29789790072106825,256,-0.14871411569799875,255,-0.00035389550923550783
1811,-0.31087219539065813,-0.15446087743720227,-0.327698936222248,128,-0.2834867331709461,388,-0.8776091451186157
1812,-0.34162903214217977,-0.17103915436351258,-0.34162903214217977,256,0.26161105144456087,175,0.2238183987420672
1813,0.16900045990209378,0.08448095938945244,0.22368521678035336,128,0.17826250950537315,385,0.05618151786270814
1814,-0.02636686911617403,-0.01265006542610081,-0.11374566553708121,32,0.09243973287505014,158,-0.7854545849614942
1815,-0.13074155210210847,-0.06566519446340635,-0.20995350560282589,128,0.21842543776999435,113,0.22135940311327063
1816,-0.3336281130299028,-0.16709028389885816,-0.3336281130299028,256,0.2704648061616126,230,0.17600025155293603
1817,-0.1432616845442567,-0.07188258102860345,0.3212709315131832,128,0.3015340132063784,210,0.12026179654691768
1818,0.0977309717423509,0.04871143908087561,0.0977309717423509,256,0.14791617712893412,363,-0.2544813795097205
1819,-0.4050456258248687,-0.20297384025502652,-0.4050456258248687,256,0.21517062211856341,239,0.8743364220882262
1820,-0.05650606694567273,-0.028164658824636035,-0.18141023485168262,384,-0.14028277064539907,459,-0.21833671581346448
1821,-0.3086925935135696,-0.15421039209647347,-0.3086925935135696,256,0.20806234830843096,167,0.314860180588561
1822,-0.2013666997889061,-0.10087304971995081,-0.2013666997889061,256,0.19467309225458962,210,-0.40661831859261904
1823,0.6181631540311514,0.3092206898439258,0.6181631540311514,256,0.34901409564258756,264,-1.0323788142395147
1824,-0.18463903236809642,-0.09216118990525501,-0.18463903236809642,256,-0.16502261266629148,271,0.073876691088587
1825,-0.7183667991349978,-0.35957443801606814,-0.7183667991349978,256,0.4607346211863046,220,0.19523692397304585
1826,0.10682970516680257,0.05328773539275744,-0.23840664692505698,384,0.2872835697960454,306,0.1879791746773643
1827,0.1914231335670138,0.09484884312752229,0.1914231335670138,256,-0.19635123554030542,165,0.7523475720142524
1828,-0.09167348896747285,-0.04621347857624869,0.19116693226715853,32,0.2191875296924337,107,-0.2699267862396683
1829,0.011431580031626254,0.005559174207576234,0.21799968448874552,64,0.1957932997697185,485,0.2803427342336777
1830,0.41146978319846994,0.20559536868057648,0.4325131302322802,128,0.31891472653774144,384,0.8011820395564868
1831,-0.04412986530715557,-0.022719842948959013,0.27321003971053415,288,0.23432571943899916,170,1.239773415316555
1832,-0.20068606800253974,-0.10040317185342928,-0.2510151604362818,448,0.20871370752812624,37,0.08420470050381836
1833,-0.9430903343522061,-0.47181576937336445,-0.9430903343522061,256,-0.4837348010200344,257,0.2627681230912171
1834,-0.13761296710873694,-0.06873345773377082,-0.35028235387575535,128,0.2588829888410942,115,0.08432468475983378
1835,-0.019769198343055905,-0.00957143007028094,0.24337979793439501,96,0.20116381247098047,173,-0.5260062186872134
1836,-0.01981474002775485,-0.009789421233620033,-0.09598033951684215,160,0.1261478128526079,83,-0.002977674008912551
1837,-0.1612458504100971,-0.08104015160728295,0.25199231903349073,320,0.2352263849128633,203,0.6197965648314328
1838,-0.13074120626839658,-0.06524165564664486,0.22823233500514561,320,0.1722411687702703,84,0.022767000092206724
1839,0.1311829859913871,0.06533719361004842,-0.22987948116366397,320,0.2200298884208678,444,-0.35137527977700034
1840,0.4380415475970665,0.2191633839738074,0.4380415475970665,256,-0.34383689964209907,218,0.2655032066427091
1841,0.23577908594171504,0.11753228586962905,-0.2366603630666333,128,0.2533002807807634,367,0.17372961968400785
1842,0.14766270696264883,0.07378718905505366,0.45030911993001155,128,0.28671360766458065,396,0.5274609722074166
1843,0.1341152775032981,0.06735793619040464,-0.286626658906755,320,0.24190367260678158,313,-0.2343804879255872
1844,-0.09660366530036413,-0.04874581701699299,0.10480600529825779,384,0.13921716586983734,145,-0.11489400649114823
1845,-0.08648053845874415,-0.042674096128763495,-0.19185074673100644,496,0.20518223183168516,141,-0.7151184773049578
1846,0.4394433167418015,0.21945010215046068,0.4394433167418015,256,0.35808127926588895,312,0.38719466286264104
1847,-0.40939090184505744,-0.204050706571536,-0.40939090184505744,256,0.26488841875197977,215,-0.8113547638175737
1848,0.3249097107049579,0.16257817158680155,0.344943819729977,64,-0.3096322021775677,188,-0.006269429672240395
1849,-0.49831753666964573,-0.2492414600413042,-0.49831753666964573,256,0.37193187228434965,110,-0.13256040464114507
1850,-0.07019635965548332,-0.035163153866164976,-0.1999049088695415,384,0.16603587413820264,122,-0.005837858791890249
1851,0.3418684225732136,0.17054274618919862,0.3418684225732136,256,-0.2907036783799981,153,0.3861411834397437
1852,0.2846695295981192,0.14221550446052333,0.2846695295981192,256,-0.2790455137166816,174,0.3057599789739447
1853,0.35238790044084567,0.17560777784251513,0.35238790044084567,256,-0.2764386197894311,90,0.3582109925996756
1854,-0.2902371978781275,-0.14533069679168875,0.35566358961017386,384,0.354478961995909,209,0.7139987590707717
1855,-0.5162880943120456,-0.2581962207235904,-0.5162880943120456,256,0.25940065315344896,247,0.03256759305140544
1856,-0.4474800061901476,-0.2238390759135882,-0.4474800061901476,256,-0.33924799416740825,403,-0.260547981890933
1857,-0.21048150274083355,-0.10493360663227236,0.2339819499621001,128,0.2485676145548723,168,0.23465954122864674
1858,-0.4711049937145333,-0.23539746224963665,-0.5490798842212143,384,0.5066703291256829,104,0.5045641071978408
1859,0.12462453376505778,0.0621985091650572,-0.1526789910807409,64,-0.16924214771836432,198,-0.2668512919362174
1860,0.07440546440369644,0.036762743117719765,0.17598354538728245,128,0.20190406380953618,422,0.830273261275021
1861,0.06310235992688717,0.03107310269035679,-0.13748949664770294,128,0.14422734643255808,304,0.7336266551952454
1862,-0.6078125823989637,-0.30391889299298214,-0.6078125823989637,256,0.375029053508797,207,0.09689340025518473
1863,-0.2309844060402213,-0.11531744756956641,0.2582571144575354,64,0.23766508363264904,81,-0.52161448214576
1864,-0.059778676934570285,-0.03006289785895433,0.10719029899530597,336,0.11624771739563045,53,0.5553517780728844
1865,-0.6443391569135031,-0.32199761609012967,-0.6443391569135031,256,0.3903983488754079,220,-0.7328973446278798
1866,0.11184970626220547,0.0566336399874956,0.2653628461554547,128,0.23540339759205153,398,-0.1035276879998478
1867,-0.05067509643561152,-0.025529244019992348,0.07203907204311122,224,0.070939891534465,232,-0.023618558546184498
1868,-0.14727374591285525,-0.07392383946159953,-0.5122636801571616,384,0.31857186545767036,91,0.41557604063035436
1869,-0.0909400848452151,-0.044669259050692744,-0.22808130554450656,96,0.19863647809091844,214,-0.818112649817046
1870,0.3818405749276508,0.19119966873037697,0.3818405749276508,256,0.2501914848359661,270,-0.6970539601840222
1871,-0.18003952757067054,-0.08960058265341786,-0.18003952757067054,256,0.2436352451003927,148,-0.8138807369973876
1872,-0.17486225266281963,-0.08780043124482972,-0.17486225266281963,256,0.18504170703545242,158,0.49028304568636566
1873,0.12269470118070558,0.061597931636669045,0.3358714708496109,320,-0.27507922481100877,174,0.06173343161751699
1874,0.25567939497040015,0.12801203254247184,0.377695748291913,128,-0.2530262254744571,127,-0.6573926267413748
1875,-0.1702934588747098,-0.08501160753917247,-0.4351317914639026,384,0.2828060133899726,123,-0.1355435906023965
1876,0.3182996310052886,0.15914882535827246,0.3182996310052886,256,0.3266361519576435,299,-0.13138004493347133
1877,0.4349379728879512,0.2171024122044969,0.4349379728879512,256,0.3259338885762304,278,-0.07180196632331909
1878,0.20800945505297364,0.10391831277524943,0.6287064475314992,384,0.38363651671198795,390,-0.06357862078889044
1879,-0.6512080206437645,-0.32527227663089775,-0.6512080206437645,256,0.4588027296618691,221,0.16797591570357684
1880,0.34172366042812996,0.1702192266413931,0.34172366042812996,256,-0.2504402508572525,184,0.4920889106068929
1881,-0.04371267152254177,-0.02187326453889682,-0.1297993401694839,192,0.14430369657644349,57,-0.6069122313580979
1882,-0.08186108691663208,-0.04028927287700412,-0.19603043092894268,192,0.16845362467294223,55,-0.30186563956981305
1883,-0.08233240583842871,-0.0407261694213048,0.33425808419090686,128,0.23674852761405418,166,-0.359509261164747
1884,-0.25061507580417697,-0.12519670640477898,-0.6542967642813835,128,0.3896359038458286,127,-0.19983692874069175
1885,-0.3140643607615061,-0.15717058273082785,0.34264462386475003,64,0.31725359538515363,200,-0.009328086043878497
1886,0.4125033146578403,0.20609833133755728,0.4125033146578403,256,-0.3083747693168277,236,0.07020434913352672
1887,0.6815472499186512,0.3406783104949227,0.6815472499186512,256,-0.3572975038727577,250,0.7035994926986203
1888,0.12480898249165762,0.06227507560242884,0.234263430640965,224,-0.2338067618705395,218,-0.6824748641185396
1889,0.10067128907834899,0.05077917511792407,0.2492164247715607,192,-0.22989290375682003,181,-0.4382578909188498
1890,-0.5324208183587871,-0.2658716203231677,-0.5324208183587871,256,0.40106825944238267,212,-0.0948088270008603
1891,0.3089494524577958,0.15447844037691993,0.36663327624351894,64,0.3111240211745212,456,0.4054761703080561
1892,0.22468583204545212,0.11262958392620703,-0.3069188311549169,128,-0.29699262044994157,172,-0.252403344112677
1893,-0.10265015539468436,-0.051870158184101456,0.3304934363225698,192,-0.30313727902773735,317,0.9725675480924124
1894,0.4312090158089177,0.21501082388812165,0.4388356983916495,64,-0.3293900117412818,190,0.6659394724062513
1895,0.15873748459887338,0.07900559218194303,0.2973692798815364,448,-0.26455275332816086,172,0.3323239464299565
1896,-0.690616724512978,-0.34568918252557523,-0.690616724512978,256,-0.4768957650926495,386,-0.029966493720264387
1897,0.13872100754952044,0.0695281620079129,0.3327555582641253,96,-0.24419675583226308,31,-0.14711396842907587
1898,0.22945132297894588,0.11466770480592459,-0.43899292003226265,448,0.327099653555706,431,-0.623320279732665
1899,0.18558423472524055,0.09281238121013757,0.18558423472524055,256,-0.1405761329993993,189,-0.20368224436094876
1900,-0.014819235041841239,-0.006987920876326825,0.28823479804795227,64,0.16430121431324096,208,-0.21680572356592914
1901,0.035152192629823276,0.0173884034340972,0.07768867390933565,320,0.08636383113270085,474,0.09107650016846802
1902,0.4395655101924376,0.2195816682893792,0.4395655101924376,256,0.26790847128654605,296,0.16160877172741459
1903,-0.10722978835300978,-0.05387134224577039,0.2530743493636862,128,-0.19961582689421675,348,-0.3039688175078849
1904,0.09908495261137773,0.04947410118586504,-0.36288721903520127,128,0.3127482754476887,352,0.6222254976415078
1905,-0.013767056457140825,-0.0062530405045606585,0.23308016919742158,192,-0.1714940242233638,319,-0.3071895847335263
1906,0.4235736877808165,0.21201522009806695,0.4235736877808165,256,-0.2754020353090709,116,-0.1537999916970182
1907,0.520271198667217,0.2600508561666288,0.520271198667217,256,0.43935779699148725,324,0.08145660867924172
1908,-0.10751692221046483,-0.05331659012315981,0.11739933822252624,32,0.1306050224975479,240,-0.25726268728392476
1909,0.18574231046750356,0.09289581886193332,0.18574231046750356,256,0.21536385117377677,298,-0.19860888360430962
1910,-0.22108002351723144,-0.110369514604713,-0.22108002351723144,256,0.1766290810717237,177,-0.020822162810278544
1911,0.4423233409999341,0.2212415768267988,0.4423233409999341,256,-0.29926666843846306,220,-0.14554353238269804
1912,0.09349533563116097,0.04620977711232399,-0.3310561493184707,128,0.2244719489340241,376,0.8972628466023891
1913,-0.06361062029191089,-0.031940706002615116,0.12713671209127142,416,0.11025474797241941,161,0.011413964341310784
1914,-0.3854104958205369,-0.19298668972587052,-0.3854104958205369,256,0.235409631357129,199,0.11386356943033785
1915,0.30952323693210815,0.15519713056687579,-0.5876028038084087,192,-0.42328180948845784,198,-0.5396867757855411
1916,-0.011232952863565515,-0.0052790935334883216,-0.4111057154353688,128,0.327928858979206,101,-0.811865808487046
1917,0.15772326395958203,0.07922879380856784,-0.16130789881920293,128,-0.22302966133821656,185,0.5062412858528674
1918,-0.0694978702518938,-0.03491010026203867,-0.33769437506640543,384,0.26338225240428415,111,-0.18144006042091868
1919,0.18101220748553715,0.09064069738201397,-0.20468932998342382,128,0.2674324228298701,340,0.14377342066927828
1920,0.4192240966503391,0.2097560253072288,0.4192240966503391,256,-0.25817640587069945,246,0.09718902672674498
1921,-0.02594566052778191,-0.012781272754097017,0.11130766575899997,288,0.13527913375460798,105,-0.7240008513759745
1922,0.0688637408667887,0.034547716813392526,-0.12924921650215992,184,-0.11883873933885525,216,-0.1132853294581656
1923,0.5443222487122057,0.272176345210454,0.5443222487122057,256,0.29244773291935644,280,-0.487396381183736
1924,-0.2290120244509808,-0.11474021152571368,-0.2290120244509808,256,0.20636393625974847,191,0.4417631825882248
1925,0.02265720075001809,0.011305550096949446,0.32871648082226557,192,0.23380301547263116,324,0.12175365916119496
1926,0.11489291389364098,0.05751692057944524,0.252222762879569,128,-0.15579282286921625,123,0.04535384286897634
1927,0.0970850793542013,0.048995693904146265,-0.21519038998644646,384,-0.2759248921460937,172,-1.4114802335090109
1928,-0.1513884582415983,-0.07542388790139398,-0.1513884582415983,256,-0.1341751870685357,287,-0.5841798311699566
1929,0.09036681563378579,0.04548082200153658,-0.16537485426883336,128,-0.23885175713050444,150,-0.40077585809066935
1930,-0.528650352003865,-0.26448248285396403,-0.528650352003865,256,0.33153024169399714,210,0.30128931038881046
1931,0.24828430871667706,0.12412708929628025,-0.5413423300185656,128,-0.3735838283314763,137,0.09828271118469353
1932,-0.3615252379879621,-0.18075850856891407,-0.3615252379879621,256,0.2269059669496869,248,-0.04164447809478107
1933,-0.4799994756553758,-0.2396491415874209,-0.4799994756553758,256,0.2995512235269757,231,-0.3749589658082926
1934,-0.6838530911289524,-0.3413112847269417,-0.6838530911289524,256,-0.3501955247642172,264,0.009583699015622615
1935,0.402798347401756,0.20117380441229216,0.402798347401756,256,-0.2970566197253248,111,-0.27634744359844027
1936,-0.11855436930295582,-0.05945171584846776,-0.11855436930295582,256,0.10906036481186732,71,0.47537843522480927
1937,-0.6393349177631933,-0.3193940402512965,-0.6393349177631933,256,0.390846426837129,184,0.10992004898214836
1938,-0.3055920714018896,-0.15253519247792724,-0.3055920714018896,256,0.26145566670786025,180,-0.21282530906706548
1939,-0.05780280728828302,-0.029304733301728447,-0.16689791866110681,64,-0.17201398807264923,467,1.1626379662396678
1940,0.04580750320417337,0.02291915163064573,0.08799337149879705,128,-0.06596868336225725,124,0.18170173099928089
