file: layout/adc-top/adc_block.gds
spec: layout/power/reports/20260923-084734-5f13cf9/landed.ADC_DECODE_BANK_N.power-spec.json
status: pass_partial
power_nets: vdd, vss
  power net 'vss' island 'vss#0': a 'Contact' via at (503.595, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (504.075, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (504.555, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (505.035, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (505.515, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (505.995, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (506.475, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (506.955, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (507.435, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (507.915, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (508.395, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (508.875, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (509.355, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (509.835, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (510.315, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (510.795, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (511.275, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (511.755, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (512.235, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (512.715, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (487.755, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (487.275, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (488.235, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (488.715, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (489.195, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (489.675, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (490.155, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (490.635, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (491.115, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (491.595, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (492.075, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (492.555, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (493.035, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (493.515, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (493.995, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (494.475, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (494.955, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (495.435, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (495.915, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (496.395, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (496.875, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (497.355, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (497.835, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (475.755, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (476.235, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (476.715, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (477.195, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (477.675, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (478.155, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (478.635, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (479.115, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (479.595, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (480.075, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (480.555, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (481.035, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (481.515, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (481.995, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (482.475, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (482.955, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (483.435, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (483.915, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (484.395, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (484.875, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (485.355, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (485.835, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (486.315, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (486.795, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (451.275, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (445.035, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (451.755, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (441.195, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (452.235, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (452.715, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (453.195, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (453.675, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (454.155, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (454.635, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (455.115, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (455.595, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (456.075, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (456.555, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (457.035, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (457.515, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (457.995, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (458.475, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (458.955, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (459.435, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (459.915, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (460.395, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (460.875, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (461.355, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (461.835, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (462.315, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (462.795, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (463.275, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (463.755, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (464.235, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (464.715, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (465.195, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (465.675, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (466.155, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (466.635, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (467.115, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (467.595, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (468.075, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (468.555, -12.400) um lands on no modelled 'Poly2' segment of this net -- skipped
